"number","eventid","iyear","imonth","iday","nkill","nwound","country_txt"
"849",201204280003,2012,4,28,1,0,"Yemen"
"850",201204300016,2012,4,30,15,0,"Yemen"
"851",201205010012,2012,5,1,2,1,"Yemen"
"852",201205020040,2012,5,2,1,6,"Iraq"
"853",201205020042,2012,5,2,4,0,"Yemen"
"854",201205050008,2012,5,5,1,1,"Algeria"
"855",201205050011,2012,5,5,0,10,"Yemen"
"856",201205070004,2012,5,7,0,1,"Algeria"
"857",201205070010,2012,5,7,20,NA,"Yemen"
"858",201205080012,2012,5,8,0,1,"Algeria"
"859",201205080013,2012,5,8,0,0,"Algeria"
"860",201205080014,2012,5,8,0,0,"Algeria"
"861",201205080016,2012,5,8,1,0,"Yemen"
"862",201205090006,2012,5,9,6,0,"Yemen"
"863",201205090009,2012,5,9,2,0,"Yemen"
"864",201205120008,2012,5,12,0,1,"Yemen"
"865",201205120011,2012,5,12,0,1,"Yemen"
"866",201205130011,2012,5,13,0,0,"Yemen"
"867",201205140030,2012,5,13,0,0,"Yemen"
"868",201205150019,2012,5,15,0,2,"Yemen"
"869",201205190010,2012,5,19,0,4,"Yemen"
"870",201205200009,2012,5,20,0,1,"Yemen"
"871",201205210002,2012,5,21,97,300,"Yemen"
"872",201205250005,2012,5,25,0,3,"Yemen"
"873",201205250011,2012,5,25,15,3,"Yemen"
"874",201205250015,2012,5,25,0,0,"Yemen"
"875",201205290029,2012,5,29,6,0,"Yemen"
"876",201205300007,2012,5,30,25,NA,"Yemen"
"877",201205300010,2012,5,30,1,1,"Yemen"
"878",201206020016,2012,6,2,5,6,"Yemen"
"879",201206040004,2012,6,4,26,65,"Iraq"
"880",201206040009,2012,6,4,6,1,"Yemen"
"881",201206040010,2012,6,4,1,0,"Yemen"
"882",201206050009,2012,6,5,4,1,"Yemen"
"883",201206060021,2012,6,6,2,1,"Yemen"
"884",201206060022,2012,6,6,4,10,"Yemen"
"885",201206060025,2012,6,6,3,0,"Yemen"
"886",201206070007,2012,6,7,0,3,"Yemen"
"887",201206080017,2012,6,8,11,4,"Yemen"
"888",201206110028,2012,6,8,1,0,"Yemen"
"889",201206130005,2012,6,14,9,0,"Yemen"
"890",201206130006,2012,6,13,20,38,"Iraq"
"891",201206130007,2012,6,13,9,21,"Iraq"
"892",201206130008,2012,6,13,7,20,"Iraq"
"893",201206130009,2012,6,13,7,11,"Iraq"
"894",201206130010,2012,6,13,1,10,"Iraq"
"895",201206130011,2012,6,13,3,0,"Iraq"
"896",201206130012,2012,6,13,0,14,"Iraq"
"897",201206130013,2012,6,13,1,5,"Iraq"
"898",201206130014,2012,6,13,1,5,"Iraq"
"899",201206130015,2012,6,13,1,3,"Iraq"
"900",201206130016,2012,6,13,1,3,"Iraq"
"901",201206130017,2012,6,13,1,3,"Iraq"
"902",201206130018,2012,6,13,0,2,"Iraq"
"903",201206130019,2012,6,13,3,11,"Iraq"
"904",201206130020,2012,6,13,2,7,"Iraq"
"905",201206130021,2012,6,13,2,9,"Iraq"
"906",201206130022,2012,6,13,2,9,"Iraq"
"907",201206130023,2012,6,13,2,12,"Iraq"
"908",201206130024,2012,6,13,1,12,"Iraq"
"909",201206130025,2012,6,13,3,7,"Iraq"
"910",201206130026,2012,6,13,0,37,"Iraq"
"911",201206130027,2012,6,13,NA,9,"Iraq"
"912",201206130028,2012,6,13,1,9,"Iraq"
"913",201206130029,2012,6,13,0,9,"Iraq"
"914",201206130030,2012,6,13,5,4,"Iraq"
"915",201206130031,2012,6,13,0,4,"Iraq"
"916",201206130032,2012,6,13,0,4,"Iraq"
"917",201206130038,2012,6,13,0,3,"Iraq"
"918",201206140005,2012,6,14,15,7,"Yemen"
"919",201206160004,2012,6,16,18,36,"Iraq"
"920",201206160005,2012,6,16,14,32,"Iraq"
"921",201206170006,2012,6,17,1,2,"Yemen"
"922",201206180001,2012,6,18,16,40,"Iraq"
"923",201206180015,2012,6,18,4,0,"Yemen"
"924",201206190013,2012,6,19,0,0,"Yemen"
"925",201206280017,2012,6,28,3,6,"Iraq"
"926",201206280027,2012,6,28,6,51,"Iraq"
"927",201206290019,2012,6,29,4,4,"Iraq"
"928",201207010007,2012,7,1,1,3,"Yemen"
"929",201207010015,2012,7,1,1,0,"Iraq"
"930",201207020023,2012,7,2,1,0,"Yemen"
"931",201207030001,2012,7,3,25,40,"Iraq"
"932",201207040025,2012,7,4,0,0,"Yemen"
"933",201207110001,2012,7,11,11,20,"Yemen"
"934",201207150004,2012,7,15,1,0,"Yemen"
"935",201207160009,2012,7,16,4,3,"Yemen"
"936",201207160010,2012,7,16,0,1,"Yemen"
"937",201207180008,2012,7,18,1,NA,"Yemen"
"938",201207190013,2012,7,19,1,0,"Yemen"
"939",201207190022,2012,7,19,1,0,"Yemen"
"940",201207220028,2012,7,22,0,3,"Yemen"
"941",201207230005,2012,7,23,15,4,"Iraq"
"942",201207230006,2012,7,23,11,10,"Iraq"
"943",201207230007,2012,7,23,12,10,"Iraq"
"944",201207230008,2012,7,23,10,10,"Iraq"
"945",201207230009,2012,7,23,10,10,"Iraq"
"946",201207230010,2012,7,23,3,31,"Iraq"
"947",201207230011,2012,7,23,12,22,"Iraq"
"948",201207230012,2012,7,23,1,12,"Iraq"
"949",201207230013,2012,7,23,0,12,"Iraq"
"950",201207230014,2012,7,23,0,11,"Iraq"
"951",201207230015,2012,7,23,1,4,"Iraq"
"952",201207230017,2012,7,23,0,0,"Iraq"
"953",201207230018,2012,7,23,0,0,"Iraq"
"954",201207230021,2012,7,23,5,20,"Iraq"
"955",201207230022,2012,7,23,3,7,"Iraq"
"956",201207230023,2012,7,23,2,5,"Iraq"
"957",201207230024,2012,7,23,1,5,"Iraq"
"958",201207230025,2012,7,23,1,5,"Iraq"
"959",201207230026,2012,7,23,1,6,"Iraq"
"960",201207230027,2012,7,23,3,6,"Iraq"
"961",201207230028,2012,7,23,1,7,"Iraq"
"962",201207230029,2012,7,23,3,0,"Iraq"
"963",201207230030,2012,7,23,0,5,"Iraq"
"964",201207230031,2012,7,23,1,4,"Iraq"
"965",201207230032,2012,7,23,1,4,"Iraq"
"966",201207230033,2012,7,23,1,4,"Iraq"
"967",201207230034,2012,7,23,1,4,"Iraq"
"968",201207230035,2012,7,23,1,3,"Iraq"
"969",201207230036,2012,7,23,0,0,"Iraq"
"970",201207230037,2012,7,23,0,0,"Iraq"
"971",201207230038,2012,7,23,0,0,"Iraq"
"972",201207230039,2012,7,23,0,0,"Iraq"
"973",201207230040,2012,7,23,4,32,"Iraq"
"974",201207230041,2012,7,23,2,1,"Iraq"
"975",201207230042,2012,7,23,2,1,"Iraq"
"976",201207230043,2012,7,23,0,3,"Iraq"
"977",201207230044,2012,7,23,0,7,"Iraq"
"978",201207230045,2012,7,23,0,3,"Iraq"
"979",201207230046,2012,7,23,0,9,"Iraq"
"980",201207230047,2012,7,23,2,24,"Iraq"
"981",201207230048,2012,7,23,NA,NA,"Iraq"
"982",201207250010,2012,7,25,2,2,"Iraq"
"983",201207250018,2012,7,25,5,5,"Yemen"
"984",201207260022,2012,7,26,NA,NA,"Yemen"
"985",201207270020,2012,7,27,1,0,"Yemen"
"986",201207300011,2012,7,30,0,3,"Yemen"
"987",201207310002,2012,7,31,11,13,"Iraq"
"988",201207310003,2012,7,31,10,12,"Iraq"
"989",201207310006,2012,7,31,NA,0,"Iraq"
"990",201208010018,2012,8,1,4,1,"Yemen"
"991",201208010026,2012,8,1,1,NA,"Yemen"
"992",201208030007,2012,8,3,4,4,"Iraq"
"993",201208040002,2012,8,4,46,40,"Yemen"
"994",201208050025,2012,8,5,0,0,"Yemen"
"995",201208080010,2012,8,8,1,6,"Yemen"
"996",201208080024,2012,8,8,8,0,"Iraq"
"997",201208090003,2012,8,9,2,1,"Yemen"
"998",201208100015,2012,8,10,3,0,"Yemen"
"999",201208110005,2012,8,11,6,0,"Iraq"
"1000",201208120010,2012,8,12,8,0,"Iraq"
"1001",201208120011,2012,8,12,0,4,"Iraq"
"1002",201208150003,2012,8,15,3,5,"Iraq"
"1003",201208150033,2012,8,15,1,0,"Yemen"
"1004",201208150051,2012,8,15,2,0,"Yemen"
"1005",201208160002,2012,8,16,6,32,"Iraq"
"1006",201208160005,2012,8,16,3,5,"Iraq"
"1007",201208160006,2012,8,16,3,6,"Iraq"
"1008",201208160007,2012,8,16,14,28,"Iraq"
"1009",201208160008,2012,8,16,13,28,"Iraq"
"1010",201208160009,2012,8,16,16,49,"Iraq"
"1011",201208160010,2012,8,16,10,10,"Iraq"
"1012",201208160011,2012,8,16,7,25,"Iraq"
"1013",201208160012,2012,8,16,1,6,"Iraq"
"1014",201208160013,2012,8,16,1,15,"Iraq"
"1015",201208160014,2012,8,16,0,4,"Iraq"
"1016",201208160015,2012,8,16,4,3,"Iraq"
"1017",201208160016,2012,8,16,0,3,"Iraq"
"1018",201208160045,2012,8,16,4,3,"Iraq"
"1019",201208170016,2012,8,17,0,2,"Yemen"
"1020",201208180004,2012,8,18,14,7,"Yemen"
"1021",201208190002,2012,8,19,2,6,"Yemen"
"1022",201208210002,2012,8,21,0,0,"Yemen"
"1023",201208210009,2012,8,21,0,0,"Yemen"
"1024",201208210010,2012,8,21,0,0,"Yemen"
"1025",201208220018,2012,8,22,0,0,"Yemen"
"1026",201208300004,2012,8,30,1,0,"Yemen"
"1027",201209050036,2012,9,5,2,0,"Iraq"
"1028",201209080004,2012,9,8,6,4,"Iraq"
"1029",201209080005,2012,9,8,5,4,"Iraq"
"1030",201209080006,2012,9,8,1,0,"Iraq"
"1031",201209080007,2012,9,8,0,15,"Iraq"
"1032",201209080008,2012,9,8,0,15,"Iraq"
"1033",201209080009,2012,9,8,0,0,"Iraq"
"1034",201209080010,2012,9,8,0,5,"Iraq"
"1035",201209090002,2012,9,9,14,60,"Iraq"
"1036",201209090003,2012,9,9,13,32,"Iraq"
"1037",201209090004,2012,9,9,5,38,"Iraq"
"1038",201209090005,2012,9,9,4,13,"Iraq"
"1039",201209090006,2012,9,9,3,14,"Iraq"
"1040",201209090007,2012,9,9,7,21,"Iraq"
"1041",201209090008,2012,9,9,9,30,"Iraq"
"1042",201209090009,2012,9,9,3,43,"Iraq"
"1043",201209090010,2012,9,9,7,40,"Iraq"
"1044",201209090011,2012,9,9,0,6,"Iraq"
"1045",201209090012,2012,9,9,0,2,"Iraq"
"1046",201209090013,2012,9,9,1,3,"Iraq"
"1047",201209090014,2012,9,9,0,2,"Iraq"
"1048",201209090015,2012,9,9,0,2,"Iraq"
"1049",201209090016,2012,9,9,0,3,"Iraq"
"1050",201209090017,2012,9,9,1,4,"Iraq"
"1051",201209090018,2012,9,9,0,4,"Iraq"
"1052",201209090019,2012,9,9,0,3,"Iraq"
"1053",201209090020,2012,9,9,0,3,"Iraq"
"1054",201209090021,2012,9,9,1,0,"Iraq"
"1055",201209090022,2012,9,9,1,1,"Iraq"
"1056",201209090023,2012,9,9,2,3,"Iraq"
"1057",201209090024,2012,9,9,1,1,"Iraq"
"1058",201209090025,2012,9,9,3,21,"Iraq"
"1059",201209090026,2012,9,9,2,7,"Iraq"
"1060",201209090027,2012,9,9,2,2,"Iraq"
"1061",201209090028,2012,9,9,2,7,"Iraq"
"1062",201209090029,2012,9,9,0,3,"Iraq"
"1063",201209090031,2012,9,9,0,4,"Iraq"
"1064",201209090032,2012,9,9,5,0,"Iraq"
"1065",201209090033,2012,9,9,0,0,"Iraq"
"1066",201209090034,2012,9,9,0,10,"Iraq"
"1067",201209090035,2012,9,9,2,20,"Iraq"
"1068",201209090048,2012,9,9,1,4,"Iraq"
"1069",201209090049,2012,9,9,0,4,"Iraq"
"1070",201209090050,2012,9,9,2,8,"Iraq"
"1071",201209110004,2012,9,11,12,12,"Yemen"
"1072",201209110022,2012,9,11,2,0,"Yemen"
"1073",201209120005,2012,9,12,0,0,"Yemen"
"1074",201209140013,2012,9,14,0,0,"Yemen"
"1075",201209160024,2012,9,16,3,0,"Yemen"
"1076",201209160025,2012,9,16,1,6,"Yemen"
"1077",201209180021,2012,9,18,2,3,"Yemen"
"1078",201209220001,2012,9,22,1,4,"Yemen"
"1079",201209240005,2012,9,24,1,0,"Yemen"
"1080",201209240016,2012,9,25,0,0,"Yemen"
"1081",201209260010,2012,9,26,7,15,"Yemen"
"1082",201209270002,2012,9,27,3,0,"Yemen"
"1083",201209270004,2012,9,27,13,34,"Iraq"
"1084",201209290005,2012,9,29,3,7,"Yemen"
"1085",201209300006,2012,9,30,3,11,"Iraq"
"1086",201209300007,2012,9,30,2,7,"Iraq"
"1087",201209300008,2012,9,30,2,7,"Iraq"
"1088",201209300009,2012,9,30,2,7,"Iraq"
"1089",201209300010,2012,9,30,2,7,"Iraq"
"1090",201209300011,2012,9,30,2,7,"Iraq"
"1091",201209300012,2012,9,30,6,6,"Iraq"
"1092",201209300013,2012,9,30,1,5,"Iraq"
"1093",201209300014,2012,9,30,1,4,"Iraq"
"1094",201209300015,2012,9,30,0,4,"Iraq"
"1095",201209300016,2012,9,30,2,4,"Iraq"
"1096",201209300017,2012,9,30,1,6,"Iraq"
"1097",201209300018,2012,9,30,0,1,"Iraq"
"1098",201209300019,2012,9,30,2,7,"Iraq"
"1099",201210020016,2012,10,2,0,0,"Yemen"
"1100",201210030020,2012,10,3,2,3,"Yemen"
"1101",201210060005,2012,10,6,0,0,"Yemen"
"1102",201210090024,2012,10,9,4,0,"Yemen"
"1103",201210100003,2012,10,10,3,0,"Yemen"
"1104",201210110008,2012,10,11,1,0,"Yemen"
"1105",201210130011,2012,10,13,0,1,"Yemen"
"1106",201210150017,2012,10,15,0,0,"Yemen"
"1107",201210160012,2012,10,16,1,0,"Yemen"
"1108",201210160013,2012,10,16,4,5,"Yemen"
"1109",201210180018,2012,10,18,2,0,"Algeria"
"1110",201210190011,2012,10,19,22,15,"Yemen"
"1111",201210200026,2012,10,20,0,7,"Yemen"
"1112",201210230013,2012,10,23,1,0,"Yemen"
"1113",201210250002,2012,10,25,2,0,"Yemen"
"1114",201210270002,2012,10,27,5,12,"Iraq"
"1115",201210270003,2012,10,27,23,NA,"Iraq"
"1116",201210270004,2012,10,27,7,0,"Iraq"
"1117",201210270005,2012,10,27,8,25,"Iraq"
"1118",201210270006,2012,10,27,1,3,"Iraq"
"1119",201210270007,2012,10,27,1,2,"Iraq"
"1120",201210270008,2012,10,27,3,0,"Iraq"
"1121",201210270009,2012,10,27,2,4,"Iraq"
"1122",201210270010,2012,10,27,0,6,"Iraq"
"1123",201210270011,2012,10,27,0,7,"Iraq"
"1124",201210270012,2012,10,27,0,0,"Iraq"
"1125",201210270023,2012,10,27,0,0,"Iraq"
"1126",201210270043,2012,10,27,1,5,"Iraq"
"1127",201210280005,2012,10,28,10,28,"Iraq"
"1128",201210280007,2012,10,28,NA,NA,"Iraq"
"1129",201210280008,2012,10,28,NA,NA,"Iraq"
"1130",201210280018,2012,10,28,1,5,"Iraq"
"1131",201210280019,2012,10,28,1,5,"Iraq"
"1132",201210300001,2012,10,30,0,0,"Yemen"
"1133",201211020003,2012,11,2,1,0,"Yemen"
"1134",201211050002,2012,11,5,2,NA,"Saudi Arabia"
"1135",201211060010,2012,11,6,29,40,"Iraq"
"1136",201211080006,2012,11,8,0,0,"Yemen"
"1137",201211090016,2012,11,9,0,0,"Yemen"
"1138",201211130010,2012,11,13,0,0,"Yemen"
"1139",201211140007,2012,11,14,5,16,"Iraq"
"1140",201211160003,2012,11,16,5,4,"Yemen"
"1141",201211200020,2012,11,20,0,0,"Yemen"
"1142",201211240004,2012,11,24,3,9,"Yemen"
"1143",201211250006,2012,11,25,0,0,"Yemen"
"1144",201211280007,2012,11,28,2,0,"Yemen"
"1145",201211290006,2012,11,29,1,0,"Yemen"
"1146",201212020012,2012,12,2,0,0,"Yemen"
"1147",201212030020,2012,12,3,0,3,"Yemen"
"1148",201212080045,2012,12,8,8,0,"Yemen"
"1149",201212090022,2012,12,9,0,0,"Yemen"
"1150",201212100018,2012,12,10,0,1,"Yemen"
"1151",201212110001,2012,12,11,1,0,"Yemen"
"1152",201212120028,2012,12,12,0,5,"Iraq"
"1153",201212140001,2012,12,14,0,0,"Yemen"
"1154",201212160015,2012,12,16,0,0,"Yemen"
"1155",201212170007,2012,12,17,1,0,"Yemen"
"1156",201212210007,2012,12,21,0,0,"Yemen"
"1157",201212290002,2012,12,29,1,0,"Yemen"
"1158",201212310003,2012,12,31,3,2,"Iraq"
"1159",201212310004,2012,12,31,2,1,"Iraq"
"1160",201212310005,2012,12,31,2,1,"Iraq"
"1161",201212310006,2012,12,31,2,17,"Iraq"
"1162",201212310007,2012,12,31,5,16,"Iraq"
"1163",201212310008,2012,12,31,0,3,"Iraq"
"1164",201212310009,2012,12,31,1,3,"Iraq"
"1165",201212310010,2012,12,31,1,2,"Iraq"
"1166",201212310011,2012,12,31,4,0,"Iraq"
"1167",201212310012,2012,12,31,5,6,"Iraq"
"1168",201212310014,2012,12,31,0,2,"Iraq"
"1169",201212310015,2012,12,31,2,16,"Iraq"
"1170",201212310016,2012,12,31,4,0,"Iraq"
"1171",201212310017,2012,12,31,2,0,"Iraq"
"1172",201212310018,2012,12,31,0,6,"Iraq"
"1173",201212310019,2012,12,31,0,4,"Iraq"
"1174",201212310024,2012,12,31,1,0,"Iraq"
"1175",201212310025,2012,12,31,3,0,"Iraq"
"1176",201212310027,2012,12,31,0,0,"Iraq"
"1177",201301030011,2013,1,3,0,2,"Yemen"
"1178",201301040026,2013,1,4,NA,NA,"Yemen"
"1179",201301080033,2013,1,8,0,0,"Yemen"
"1180",201301100006,2013,1,10,1,2,"Yemen"
"1181",201301150001,2013,1,15,4,4,"Iraq"
"1182",201301150002,2013,1,15,2,5,"Iraq"
"1183",201301150018,2013,1,15,1,1,"Iraq"
"1184",201301160009,2013,1,16,0,2,"Iraq"
"1185",201301160010,2013,1,16,1,0,"Yemen"
"1186",201301160012,2013,1,16,18,90,"Iraq"
"1187",201301160013,2013,1,16,3,28,"Iraq"
"1188",201301160014,2013,1,16,5,40,"Iraq"
"1189",201301160015,2013,1,16,3,0,"Iraq"
"1190",201301160016,2013,1,16,2,0,"Iraq"
"1191",201301160017,2013,1,16,1,0,"Iraq"
"1192",201301160018,2013,1,16,0,5,"Iraq"
"1193",201301160019,2013,1,16,2,9,"Iraq"
"1194",201301160020,2013,1,16,NA,NA,"Iraq"
"1195",201301160021,2013,1,16,1,0,"Iraq"
"1196",201301160025,2013,1,16,0,3,"Iraq"
"1197",201301160026,2013,1,16,1,4,"Iraq"
"1198",201301160027,2013,1,16,0,3,"Iraq"
"1199",201301170007,2013,1,17,6,36,"Iraq"
"1200",201301170008,2013,1,17,5,36,"Iraq"
"1201",201301170009,2013,1,17,1,16,"Iraq"
"1202",201301170010,2013,1,17,5,10,"Iraq"
"1203",201301170011,2013,1,17,2,2,"Iraq"
"1204",201301170012,2013,1,17,1,1,"Iraq"
"1205",201301170013,2013,1,17,1,1,"Iraq"
"1206",201301170014,2013,1,17,1,0,"Iraq"
"1207",201301170015,2013,1,17,0,0,"Iraq"
"1208",201301170016,2013,1,17,3,0,"Iraq"
"1209",201301170017,2013,1,17,3,0,"Iraq"
"1210",201301170018,2013,1,17,2,2,"Iraq"
"1211",201301170021,2013,1,17,NA,NA,"Iraq"
"1212",201301170035,2013,1,17,0,1,"Iraq"
"1213",201301230001,2013,1,23,43,75,"Iraq"
"1214",201301230018,2013,1,23,1,2,"Yemen"
"1215",201301250004,2013,1,25,0,0,"Yemen"
"1216",201301270010,2013,1,27,2,7,"Algeria"
"1217",201301280001,2013,1,28,7,9,"Yemen"
"1218",201301280002,2013,1,28,6,7,"Yemen"
"1219",201301280003,2013,1,28,3,0,"Yemen"
"1220",201301290016,2013,1,29,0,0,"Yemen"
"1221",201302020033,2013,2,2,9,6,"Yemen"
"1222",201302030002,2013,2,3,36,70,"Iraq"
"1223",201302040014,2013,2,4,4,0,"Iraq"
"1224",201302050004,2013,2,5,5,12,"Iraq"
"1225",201302050008,2013,2,5,0,0,"Yemen"
"1226",201302060024,2013,2,6,NA,NA,"Algeria"
"1227",201302060025,2013,2,6,2,9,"Algeria"
"1228",201302070020,2013,2,7,0,3,"Yemen"
"1229",201302100034,2013,2,10,0,2,"Yemen"
"1230",201302110035,2013,2,11,1,4,"Iraq"
"1231",201302120025,2013,2,12,0,3,"Yemen"
"1232",201302130009,2013,2,13,0,0,"Yemen"
"1233",201302160006,2013,2,16,4,0,"Iraq"
"1234",201302170005,2013,2,17,4,11,"Iraq"
"1235",201302170006,2013,2,17,4,10,"Iraq"
"1236",201302170007,2013,2,17,4,10,"Iraq"
"1237",201302170008,2013,2,17,4,10,"Iraq"
"1238",201302170009,2013,2,17,4,10,"Iraq"
"1239",201302170010,2013,2,17,4,10,"Iraq"
"1240",201302170011,2013,2,17,4,10,"Iraq"
"1241",201302170012,2013,2,17,3,10,"Iraq"
"1242",201302170013,2013,2,17,3,10,"Iraq"
"1243",201302170014,2013,2,17,3,10,"Iraq"
"1244",201302230003,2013,2,23,3,7,"Iraq"
"1245",201302240019,2013,2,24,2,0,"Yemen"
"1246",201302260004,2013,2,26,4,15,"Iraq"
"1247",201302260010,2013,2,26,0,0,"Yemen"
"1248",201302280003,2013,2,28,10,30,"Iraq"
"1249",201302280004,2013,2,28,9,10,"Iraq"
"1250",201303010004,2013,3,1,5,50,"Iraq"
"1251",201303040001,2013,3,4,6,12,"Iraq"
"1252",201303040002,2013,3,4,57,7,"Iraq"
"1253",201303040013,2013,3,4,13,15,"Yemen"
"1254",201303040031,2013,3,4,13,16,"Yemen"
"1255",201303070029,2013,3,7,1,0,"Yemen"
"1256",201303100039,2013,3,9,0,0,"Yemen"
"1257",201303140001,2013,3,14,8,13,"Iraq"
"1258",201303140002,2013,3,14,8,13,"Iraq"
"1259",201303140003,2013,3,14,8,12,"Iraq"
"1260",201303140004,2013,3,14,8,12,"Iraq"
"1261",201303140014,2013,3,14,2,0,"Iraq"
"1262",201303150006,2013,3,15,9,2,"Iraq"
"1263",201303190004,2013,3,19,4,0,"Iraq"
"1264",201303190005,2013,3,19,7,21,"Iraq"
"1265",201303190006,2013,3,19,6,15,"Iraq"
"1266",201303190007,2013,3,19,2,8,"Iraq"
"1267",201303190008,2013,3,19,3,7,"Iraq"
"1268",201303190009,2013,3,19,2,11,"Iraq"
"1269",201303190023,2013,3,19,4,7,"Iraq"
"1270",201303190024,2013,3,19,3,10,"Iraq"
"1271",201303190025,2013,3,19,5,0,"Iraq"
"1272",201303190026,2013,3,19,2,5,"Iraq"
"1273",201303190027,2013,3,19,4,4,"Iraq"
"1274",201303190028,2013,3,19,0,4,"Iraq"
"1275",201303190029,2013,3,19,5,27,"Iraq"
"1276",201303190030,2013,3,19,5,10,"Iraq"
"1277",201303190031,2013,3,19,1,7,"Iraq"
"1278",201303190034,2013,3,19,0,10,"Iraq"
