"number","eventid","iyear","imonth","iday","nkill","nwound","country_txt"
"1279",201303190035,2013,3,19,1,4,"Iraq"
"1280",201303190038,2013,3,19,6,0,"Iraq"
"1281",201303190039,2013,3,19,0,0,"Iraq"
"1282",201303190040,2013,3,19,0,0,"Iraq"
"1283",201303200024,2013,3,20,0,0,"Yemen"
"1284",201303200027,2013,3,19,0,0,"Yemen"
"1285",201303220025,2013,3,22,NA,0,"Yemen"
"1286",201303240027,2013,3,24,NA,NA,"Yemen"
"1287",201303260002,2013,3,26,0,1,"Yemen"
"1288",201303280036,2013,3,28,2,3,"Yemen"
"1289",201303300007,2013,3,30,1,1,"Mali"
"1290",201303300032,2013,3,30,26,NA,"Mali"
"1291",201304010003,2013,4,1,3,NA,"Iraq"
"1292",201304030018,2013,4,3,1,4,"Algeria"
"1293",201304030019,2013,4,3,0,0,"Algeria"
"1294",201304040011,2013,4,4,0,3,"Yemen"
"1295",201304060010,2013,4,6,23,60,"Iraq"
"1296",201304120002,2013,4,12,4,4,"Mali"
"1297",201304130025,2013,4,13,1,0,"Yemen"
"1298",201304180014,2013,4,18,0,3,"Yemen"
"1299",201304200011,2013,4,20,1,0,"Yemen"
"1300",201304220024,2013,4,22,2,0,"Yemen"
"1301",201304230004,2013,4,23,0,3,"Libya"
"1302",201304230020,2013,4,23,12,12,"Yemen"
"1303",201304240015,2013,4,24,0,0,"Yemen"
"1304",201304250027,2013,4,22,0,0,"Yemen"
"1305",201304270009,2013,4,27,1,0,"Yemen"
"1306",201304270010,2013,4,27,5,NA,"Yemen"
"1307",201304300016,2013,4,30,1,4,"Yemen"
"1308",201304300018,2013,4,30,0,0,"Yemen"
"1309",201305030032,2013,5,3,0,0,"Algeria"
"1310",201305080023,2013,5,8,3,0,"Yemen"
"1311",201305090021,2013,5,9,1,0,"Yemen"
"1312",201305180014,2013,5,17,1,0,"Yemen"
"1313",201305240015,2013,5,24,5,NA,"Yemen"
"1314",201305250007,2013,5,25,2,4,"Yemen"
"1315",201305260004,2013,5,26,1,0,"Yemen"
"1316",201305270010,2013,5,27,1,0,"Yemen"
"1317",201305270057,2013,5,27,0,3,"Yemen"
"1318",201306010001,2013,6,1,1,0,"Yemen"
"1319",201306020009,2013,6,2,1,0,"Yemen"
"1320",201306020010,2013,6,2,0,0,"Yemen"
"1321",201306040006,2013,6,4,1,1,"Mali"
"1322",201306110016,2013,6,11,0,0,"Yemen"
"1323",201307030031,2013,7,3,1,0,"Yemen"
"1324",201307080023,2013,7,8,1,1,"Yemen"
"1325",201307080064,2013,7,11,2,1,"Algeria"
"1326",201307150023,2013,7,15,1,0,"Yemen"
"1327",201307150031,2013,7,15,0,0,"Algeria"
"1328",201307200029,2013,7,19,1,0,"Yemen"
"1329",201307210017,2013,7,21,0,0,"Yemen"
"1330",201307210018,2013,7,21,0,1,"Yemen"
"1331",201307230056,2013,7,23,1,0,"Yemen"
"1332",201307260043,2013,7,26,1,0,"Yemen"
"1333",201308010012,2013,8,1,1,0,"Yemen"
"1334",201308040021,2013,8,4,1,0,"Yemen"
"1335",201308070044,2013,8,7,0,0,"Yemen"
"1336",201308070050,2013,8,7,4,0,"Yemen"
"1337",201308090025,2013,8,9,4,0,"Yemen"
"1338",201308110006,2013,8,11,5,0,"Yemen"
"1339",201308210013,2013,8,21,2,0,"Yemen"
"1340",201308230003,2013,8,23,3,4,"Yemen"
"1341",201308240029,2013,8,24,1,0,"Yemen"
"1342",201308250003,2013,8,25,6,0,"Yemen"
"1343",201308290018,2013,8,29,0,8,"Yemen"
"1344",201308310005,2013,8,31,1,0,"Yemen"
"1345",201309010001,2013,9,1,0,3,"Yemen"
"1346",201309030010,2013,9,3,3,0,"Yemen"
"1347",201309030048,2013,9,3,5,0,"Yemen"
"1348",201309050003,2013,9,5,1,0,"Yemen"
"1349",201309060001,2013,9,6,1,0,"Yemen"
"1350",201309060026,2013,9,6,1,0,"Yemen"
"1351",201309090004,2013,9,9,0,0,"Yemen"
"1352",201309090005,2013,9,9,0,0,"Yemen"
"1353",201309090006,2013,9,9,0,0,"Yemen"
"1354",201309090035,2013,9,9,0,2,"Yemen"
"1355",201309090045,2013,9,9,0,0,"Yemen"
"1356",201309100003,2013,9,10,2,0,"Yemen"
"1357",201309120003,2013,9,12,0,2,"Yemen"
"1358",201309130003,2013,9,13,2,1,"Yemen"
"1359",201309150023,2013,9,15,0,6,"Yemen"
"1360",201309180036,2013,9,18,1,0,"Yemen"
"1361",201309200006,2013,9,20,39,20,"Yemen"
"1362",201309200007,2013,9,20,8,0,"Yemen"
"1363",201309200008,2013,9,20,11,NA,"Yemen"
"1364",201309200009,2013,9,20,1,0,"Yemen"
"1365",201309220031,2013,9,22,8,2,"Yemen"
"1366",201309230002,2013,9,23,1,0,"Yemen"
"1367",201309240008,2013,9,24,1,0,"Yemen"
"1368",201309250008,2013,9,25,2,3,"Yemen"
"1369",201309280001,2013,9,28,1,0,"Yemen"
"1370",201309280007,2013,9,28,4,6,"Mali"
"1371",201309290040,2013,9,29,1,0,"Yemen"
"1372",201309300018,2013,9,30,5,9,"Yemen"
"1373",201310020024,2013,10,2,4,1,"Yemen"
"1374",201310060005,2013,10,6,1,0,"Yemen"
"1375",201310060006,2013,10,6,0,0,"Yemen"
"1376",201310070041,2013,10,7,4,2,"Yemen"
"1377",201310090067,2013,10,9,2,1,"Pakistan"
"1378",201310100019,2013,10,10,1,0,"Yemen"
"1379",201310110013,2013,10,11,1,3,"Yemen"
"1380",201310150027,2013,10,15,3,5,"Yemen"
"1381",201310150030,2013,10,15,1,0,"Yemen"
"1382",201310170035,2013,10,17,1,2,"Yemen"
"1383",201310170036,2013,10,17,0,3,"Yemen"
"1384",201310170037,2013,10,17,8,21,"Yemen"
"1385",201310170038,2013,10,17,0,3,"Yemen"
"1386",201310170039,2013,10,17,NA,NA,"Yemen"
"1387",201310180008,2013,10,18,8,7,"Yemen"
"1388",201310190003,2013,10,19,2,0,"Yemen"
"1389",201310190024,2013,10,19,0,5,"Yemen"
"1390",201310210031,2013,10,21,0,0,"Yemen"
"1391",201310240038,2013,10,24,1,0,"Yemen"
"1392",201310300015,2013,10,30,0,2,"Yemen"
"1393",201310310013,2013,10,31,3,3,"Yemen"
"1394",201311020001,2013,11,2,2,0,"Mali"
"1395",201311020043,2013,11,2,4,2,"Yemen"
"1396",201311030029,2013,11,3,0,1,"Yemen"
"1397",201311040033,2013,11,4,0,0,"Yemen"
"1398",201311040089,2013,11,4,NA,NA,"Yemen"
"1399",201311180023,2013,11,18,8,0,"Yemen"
"1400",201311190054,2013,11,19,0,0,"Yemen"
"1401",201311240013,2013,11,24,4,1,"Yemen"
"1402",201311260011,2013,11,26,1,1,"Yemen"
"1403",201312020034,2013,12,2,9,0,"Yemen"
"1404",201312030008,2013,12,3,0,0,"Yemen"
"1405",201312050016,2013,12,5,68,215,"Yemen"
"1406",201312080009,2013,12,8,1,0,"Yemen"
"1407",201312080024,2013,12,8,1,0,"Yemen"
"1408",201312080029,2013,12,8,0,0,"Yemen"
"1409",201312100005,2013,12,10,2,NA,"Yemen"
"1410",201312210035,2013,12,21,1,2,"Yemen"
"1411",201312210049,2013,12,21,1,3,"Yemen"
"1412",201312260025,2013,12,26,4,3,"Yemen"
"1413",201312270036,2013,12,27,1,0,"Yemen"
"1414",201312310015,2013,12,31,1,7,"Yemen"
"1415",201312310019,2013,12,31,0,0,"Yemen"
"1416",201312310020,2013,12,31,0,0,"Yemen"
"1417",201401020009,2014,1,2,1,0,"Yemen"
"1418",201401120028,2014,1,12,4,0,"Yemen"
"1419",201401140023,2014,1,14,1,0,"Yemen"
"1420",201401160005,2014,1,16,4,8,"Yemen"
"1421",201401160006,2014,1,16,1,0,"Yemen"
"1422",201401160008,2014,1,16,8,10,"Yemen"
"1423",201401260021,2014,1,26,1,0,"Yemen"
"1424",201402030023,2014,2,3,0,1,"Yemen"
"1425",201402050009,2014,2,5,4,3,"Yemen"
"1426",201402050010,2014,2,5,1,0,"Yemen"
"1427",201402060001,2014,2,6,0,0,"Libya"
"1428",201402090023,2014,2,9,1,3,"Yemen"
"1429",201402130016,2014,2,13,13,4,"Yemen"
"1430",201402150024,2014,2,15,0,0,"Yemen"
"1431",201402150090,2014,2,14,0,0,"Yemen"
"1432",201402180011,2014,2,18,2,10,"Yemen"
"1433",201402190026,2014,2,19,1,0,"Yemen"
"1434",201402190083,2014,2,19,0,0,"Yemen"
"1435",201402220016,2014,2,22,1,0,"Yemen"
"1436",201402230023,2014,2,23,2,0,"Yemen"
"1437",201402260016,2014,2,26,0,0,"Yemen"
"1438",201403020020,2014,3,3,1,1,"Yemen"
"1439",201403030012,2014,3,3,3,7,"Yemen"
"1440",201403030013,2014,3,3,3,7,"Yemen"
"1441",201403040021,2014,2,26,4,0,"Yemen"
"1442",201403040027,2014,3,4,2,1,"Yemen"
"1443",201403060015,2014,3,6,1,0,"Yemen"
"1444",201403060029,2014,3,6,1,0,"Yemen"
"1445",201403080060,2014,3,8,6,1,"Yemen"
"1446",201403100004,2014,3,10,0,6,"Yemen"
"1447",201403100055,2014,3,10,0,0,"Yemen"
"1448",201403110007,2014,3,11,0,0,"Yemen"
"1449",201403110008,2014,3,11,0,NA,"Yemen"
"1450",201403160001,2014,3,17,2,0,"Yemen"
"1451",201403160039,2014,3,16,0,4,"Mali"
"1452",201403180007,2014,3,18,2,13,"Yemen"
"1453",201403210082,2014,3,21,4,NA,"Yemen"
"1454",201403240004,2014,3,24,21,1,"Yemen"
"1455",201403250022,2014,3,25,0,0,"Yemen"
"1456",201403260049,2014,3,26,0,1,"Yemen"
"1457",201403260053,2014,3,26,3,0,"Yemen"
"1458",201403300037,2014,3,30,2,0,"Yemen"
"1459",201404010016,2014,4,1,NA,NA,"Yemen"
"1460",201404010017,2014,4,1,4,3,"Yemen"
"1461",201404020003,2014,4,2,11,NA,"Yemen"
"1462",201404040047,2014,4,4,8,11,"Yemen"
"1463",201404070001,2014,4,7,0,0,"Mali"
"1464",201404070002,2014,4,7,0,0,"Mali"
"1465",201404080035,2014,4,8,5,2,"Yemen"
"1466",201404080041,2014,4,8,0,0,"Yemen"
"1467",201404110058,2014,4,11,1,2,"Yemen"
"1468",201404120040,2014,4,12,1,0,"Yemen"
"1469",201404130002,2014,4,12,0,1,"Mali"
"1470",201404130046,2014,4,13,1,3,"Yemen"
"1471",201404130062,2014,4,13,1,0,"Yemen"
"1472",201404150026,2014,4,15,1,0,"Yemen"
"1473",201404170033,2014,4,17,1,0,"Yemen"
"1474",201404170056,2014,4,17,0,0,"Yemen"
"1475",201404190012,2014,4,19,11,5,"Algeria"
"1476",201404210013,2014,4,21,1,0,"Yemen"
"1477",201404210014,2014,4,21,2,0,"Yemen"
"1478",201404210015,2014,4,21,0,2,"Yemen"
"1479",201404220015,2014,4,22,2,0,"Yemen"
"1480",201404240001,2014,4,24,2,2,"Yemen"
"1481",201404240008,2014,4,24,2,0,"Yemen"
"1482",201404240025,2014,4,24,2,0,"Yemen"
"1483",201404290002,2014,4,28,0,1,"Yemen"
"1484",201404290038,2014,4,29,12,8,"Yemen"
"1485",201405010016,2014,5,1,NA,NA,"Yemen"
"1486",201405010018,2014,5,1,10,1,"Yemen"
"1487",201405010037,2014,5,1,8,NA,"Yemen"
"1488",201405020018,2014,5,2,1,0,"Yemen"
"1489",201405020040,2014,5,2,1,0,"Mali"
"1490",201405030019,2014,5,3,1,2,"Yemen"
"1491",201405030048,2014,5,3,NA,NA,"Yemen"
"1492",201405040027,2014,5,4,0,0,"Yemen"
"1493",201405040028,2014,5,4,0,0,"Yemen"
"1494",201405040029,2014,5,4,0,0,"Yemen"
"1495",201405040031,2014,5,4,0,0,"Yemen"
"1496",201405050008,2014,5,5,1,2,"Yemen"
"1497",201405050010,2014,5,5,1,0,"Yemen"
"1498",201405050011,2014,5,5,0,3,"Yemen"
"1499",201405070014,2014,5,7,3,1,"Yemen"
"1500",201405070056,2014,5,7,0,0,"Yemen"
"1501",201405090008,2014,5,9,8,NA,"Yemen"
"1502",201405090009,2014,5,9,NA,NA,"Yemen"
"1503",201405090010,2014,5,9,0,11,"Yemen"
"1504",201405090013,2014,5,9,1,0,"Yemen"
"1505",201405090016,2014,5,9,6,3,"Yemen"
"1506",201405100010,2014,5,10,0,3,"Yemen"
"1507",201405100029,2014,5,10,NA,NA,"Yemen"
"1508",201405110004,2014,5,11,4,1,"Yemen"
"1509",201405110006,2014,5,11,12,15,"Yemen"
"1510",201405120068,2014,5,12,1,0,"Yemen"
"1511",201405140012,2014,5,14,3,2,"Yemen"
"1512",201405140013,2014,5,14,10,NA,"Yemen"
"1513",201405140014,2014,5,14,8,NA,"Yemen"
"1514",201405170054,2014,5,17,7,NA,"Yemen"
"1515",201405190020,2014,5,19,2,2,"Yemen"
"1516",201405210028,2014,5,21,1,0,"Yemen"
"1517",201405210053,2014,5,21,5,0,"Yemen"
"1518",201405220002,2014,5,22,4,2,"Yemen"
"1519",201405220016,2014,5,23,4,3,"Yemen"
"1520",201405220023,2014,5,22,1,0,"Yemen"
"1521",201405220031,2014,5,22,4,NA,"Yemen"
"1522",201405220085,2014,5,22,5,0,"Yemen"
"1523",201405240124,2014,5,24,3,4,"Yemen"
"1524",201405240157,2014,5,24,3,4,"Yemen"
"1525",201405240158,2014,5,24,3,4,"Yemen"
"1526",201405240159,2014,5,24,3,4,"Yemen"
"1527",201405240160,2014,5,24,3,4,"Yemen"
"1528",201405240161,2014,5,24,3,4,"Yemen"
"1529",201405240162,2014,5,24,3,4,"Yemen"
"1530",201405240163,2014,5,24,4,3,"Yemen"
"1531",201405250031,2014,5,25,2,NA,"Yemen"
"1532",201405260022,2014,5,26,0,0,"Yemen"
"1533",201405270015,2014,5,27,4,1,"Tunisia"
"1534",201405290025,2014,5,29,2,0,"Yemen"
"1535",201405310013,2014,5,31,1,0,"Yemen"
"1536",201406050026,2014,6,5,11,5,"Yemen"
"1537",201406070020,2014,6,7,2,0,"Yemen"
"1538",201406080049,2014,6,8,1,1,"Yemen"
"1539",201406100025,2014,6,10,NA,NA,"Yemen"
"1540",201406100038,2014,6,10,1,0,"Yemen"
"1541",201406100039,2014,6,10,0,0,"Yemen"
"1542",201406100073,2014,6,10,0,0,"Yemen"
"1543",201406100074,2014,6,10,0,0,"Yemen"
"1544",201406100075,2014,6,10,0,0,"Yemen"
"1545",201406110068,2014,6,11,0,0,"Yemen"
"1546",201406140020,2014,6,14,6,10,"Yemen"
"1547",201406140021,2014,6,14,0,1,"Yemen"
"1548",201406150015,2014,6,15,8,12,"Yemen"
"1549",201406180028,2014,6,18,1,0,"Yemen"
"1550",201406210001,2014,6,19,NA,NA,"Yemen"
"1551",201406210005,2014,6,21,1,0,"Yemen"
"1552",201406210027,2014,6,21,1,0,"Yemen"
"1553",201406210028,2014,6,21,1,0,"Yemen"
"1554",201406210040,2014,6,21,1,2,"Algeria"
"1555",201406220009,2014,6,22,1,0,"Yemen"
"1556",201406250035,2014,6,25,1,0,"Yemen"
"1557",201406260015,2014,6,26,3,12,"Yemen"
"1558",201406260016,2014,6,26,9,NA,"Yemen"
"1559",201406260017,2014,6,26,0,0,"Yemen"
"1560",201406270044,2014,6,26,9,8,"Yemen"
"1561",201406280034,2014,6,28,5,3,"Yemen"
"1562",201406300020,2014,6,30,1,6,"Mali"
"1563",201406300065,2014,6,30,2,0,"Yemen"
"1564",201407020026,2014,7,2,1,0,"Yemen"
"1565",201407020050,2014,7,4,1,1,"Yemen"
"1566",201407030065,2014,7,3,2,3,"Yemen"
"1567",201407030066,2014,7,3,0,0,"Yemen"
"1568",201407040051,2014,7,4,6,1,"Saudi Arabia"
"1569",201407050010,2014,7,5,3,0,"Saudi Arabia"
"1570",201407050011,2014,7,5,1,4,"Yemen"
"1571",201407060001,2014,7,6,6,0,"Yemen"
"1572",201407080063,2014,7,7,2,5,"Yemen"
"1573",201407080066,2014,7,8,1,0,"Yemen"
"1574",201407100052,2014,7,10,0,1,"Yemen"
"1575",201407110034,2014,7,11,1,0,"Yemen"
"1576",201407110062,2014,7,11,1,0,"Yemen"
"1577",201407120035,2014,7,12,7,0,"Algeria"
"1578",201407150017,2014,7,15,1,0,"Yemen"
"1579",201407150018,2014,7,15,1,1,"Yemen"
"1580",201407160046,2014,7,16,2,1,"Yemen"
"1581",201407180035,2014,7,17,3,1,"Yemen"
"1582",201407200075,2014,7,20,NA,NA,"Libya"
"1583",201407230023,2014,7,23,0,0,"Yemen"
"1584",201407240038,2014,7,24,1,0,"Yemen"
"1585",201407240040,2014,7,24,NA,NA,"Yemen"
"1586",201407250015,2014,7,25,4,4,"Yemen"
"1587",201407270017,2014,7,27,4,4,"Yemen"
"1588",201407270018,2014,7,27,4,4,"Yemen"
"1589",201407270019,2014,7,27,4,3,"Yemen"
"1590",201407280049,2014,7,28,0,6,"Yemen"
"1591",201407290017,2014,7,29,1,0,"Yemen"
"1592",201408020008,2014,8,2,4,7,"Yemen"
"1593",201408030026,2014,8,3,0,1,"Yemen"
"1594",201408040008,2014,8,4,6,3,"Yemen"
"1595",201408040026,2014,8,4,0,0,"Yemen"
"1596",201408060008,2014,8,6,5,1,"Yemen"
"1597",201408060009,2014,8,6,3,6,"Yemen"
"1598",201408060023,2014,8,6,20,2,"Yemen"
"1599",201408070009,2014,8,7,7,NA,"Yemen"
"1600",201408070029,2014,8,7,7,4,"Yemen"
"1601",201408070030,2014,8,7,0,0,"Yemen"
"1602",201408070031,2014,8,7,0,0,"Yemen"
"1603",201408080006,2014,8,8,14,0,"Yemen"
"1604",201408100027,2014,8,9,0,0,"Yemen"
"1605",201408100028,2014,8,9,0,0,"Yemen"
"1606",201408100029,2014,8,9,0,0,"Yemen"
"1607",201408100030,2014,8,9,0,0,"Yemen"
"1608",201408100032,2014,8,8,1,0,"Yemen"
"1609",201408130002,2014,8,13,8,34,"Yemen"
"1610",201408140006,2014,8,14,0,0,"Yemen"
"1611",201408140027,2014,8,14,1,0,"Yemen"
"1612",201408140080,2014,8,14,0,0,"Yemen"
"1613",201408150007,2014,8,14,3,7,"Yemen"
"1614",201408150008,2014,8,14,2,6,"Yemen"
"1615",201408160001,2014,8,16,3,7,"Mali"
"1616",201408180010,2014,8,19,NA,NA,"Libya"
"1617",201408180011,2014,8,19,1,0,"Libya"
"1618",201408200015,2014,8,20,3,0,"Yemen"
"1619",201408200040,2014,8,20,2,0,"Yemen"
"1620",201408230011,2014,8,23,3,6,"Yemen"
"1621",201408230012,2014,8,23,1,1,"Yemen"
"1622",201408250002,2014,8,24,0,1,"Yemen"
"1623",201408260030,2014,8,26,1,0,"Yemen"
"1624",201408280017,2014,8,28,0,1,"Yemen"
"1625",201408290011,2014,8,29,1,0,"Yemen"
"1626",201408290012,2014,8,27,3,5,"Yemen"
"1627",201408300014,2014,8,30,15,NA,"Yemen"
"1628",201408300015,2014,8,30,1,0,"Yemen"
"1629",201408310026,2014,8,31,4,10,"Yemen"
"1630",201408310027,2014,8,31,6,2,"Yemen"
"1631",201408310028,2014,8,31,2,5,"Yemen"
"1632",201409010008,2014,9,1,0,0,"Mali"
"1633",201409010009,2014,9,1,0,4,"Mali"
"1634",201409010011,2014,9,1,3,0,"Yemen"
"1635",201409070003,2014,9,7,2,0,"Yemen"
"1636",201409090001,2014,9,9,9,3,"Yemen"
"1637",201409100003,2014,9,10,0,1,"Yemen"
"1638",201409110008,2014,9,11,1,0,"Yemen"
"1639",201409110009,2014,9,11,1,0,"Yemen"
"1640",201409130005,2014,9,13,1,0,"Yemen"
"1641",201409140002,2014,9,12,1,0,"Yemen"
"1642",201409150007,2014,9,16,2,4,"Mali"
"1643",201409150011,2014,9,16,1,0,"Mali"
"1644",201409180042,2014,9,18,1,1,"Pakistan"
"1645",201409200006,2014,9,20,1,0,"Yemen"
"1646",201409200023,2014,9,20,5,0,"Yemen"
"1647",201409230010,2014,9,23,4,6,"Yemen"
"1648",201409270009,2014,9,27,2,5,"Yemen"
"1649",201409270010,2014,9,27,0,2,"Yemen"
"1650",201409280019,2014,9,28,16,51,"Yemen"
"1651",201409280020,2014,9,28,0,2,"Yemen"
"1652",201409280070,2014,9,28,0,0,"Yemen"
"1653",201410010079,2014,10,1,0,2,"Yemen"
"1654",201410020046,2014,10,2,0,5,"Yemen"
"1655",201410080008,2014,10,8,10,NA,"Yemen"
"1656",201410080009,2014,10,8,6,NA,"Yemen"
"1657",201410080010,2014,10,8,6,NA,"Yemen"
"1658",201410080011,2014,10,8,6,NA,"Yemen"
"1659",201410080012,2014,10,8,5,NA,"Yemen"
"1660",201410090001,2014,10,9,13,3,"Yemen"
"1661",201410090004,2014,10,9,21,15,"Yemen"
"1662",201410090005,2014,10,9,46,150,"Yemen"
"1663",201410110001,2014,10,11,2,3,"Yemen"
"1664",201410110014,2014,10,11,1,0,"Yemen"
"1665",201410150064,2014,10,15,1,0,"Yemen"
"1666",201410150065,2014,10,15,0,0,"Yemen"
"1667",201410150066,2014,10,15,0,0,"Yemen"
"1668",201410150067,2014,10,15,0,0,"Yemen"
"1669",201410150068,2014,10,15,0,0,"Yemen"
"1670",201410160017,2014,10,16,0,0,"Yemen"
"1671",201410160018,2014,10,16,2,NA,"Yemen"
"1672",201410160019,2014,10,16,2,NA,"Yemen"
"1673",201410160020,2014,10,16,1,NA,"Yemen"
"1674",201410160021,2014,10,16,3,2,"Yemen"
"1675",201410180002,2014,10,18,4,0,"Yemen"
"1676",201410200007,2014,10,20,11,15,"Yemen"
"1677",201410200008,2014,10,20,0,0,"Yemen"
"1678",201410210028,2014,10,21,1,1,"Yemen"
"1679",201410210029,2014,10,21,0,0,"Yemen"
"1680",201410210030,2014,10,21,2,0,"Yemen"
"1681",201410220051,2014,10,22,3,2,"Yemen"
"1682",201410270019,2014,10,27,0,0,"Yemen"
"1683",201410290001,2014,10,29,0,NA,"Yemen"
"1684",201410300042,2014,10,30,1,0,"Yemen"
"1685",201410310007,2014,10,30,1,0,"Yemen"
"1686",201411010001,2014,11,1,16,10,"Yemen"
"1687",201411050022,2014,11,5,0,0,"Yemen"
"1688",201411080045,2014,11,8,0,0,"Yemen"
"1689",201411110009,2014,11,11,3,2,"Yemen"
"1690",201411250024,2014,11,25,0,0,"Yemen"
"1691",201411260028,2014,11,26,5,NA,"Yemen"
"1692",201411300010,2014,11,29,3,0,"Yemen"
"1693",201412010024,2014,12,1,4,2,"Yemen"
"1694",201412010045,2014,12,1,0,1,"Yemen"
"1695",201412010074,2014,12,1,0,0,"Yemen"
"1696",201412030012,2014,12,3,4,17,"Yemen"
"1697",201412030027,2014,12,3,1,1,"Yemen"
"1698",201412060014,2014,12,6,2,5,"Yemen"
"1699",201412070011,2014,12,7,1,3,"Yemen"
"1700",201412080009,2014,12,8,2,2,"Yemen"
